1.	Faça um programa, com uma função que necessite de três argumentos, e que forneça a soma desses três argumentos.

2.	Faça um programa, com uma função que necessite de um argumento. A função retorna o valor de caractere ‘P’, se seu argumento for positivo, e ‘N’, se seu argumento for zero ou negativo.


3.	Faça um programa com uma função chamada somaImposto. A função possui dois parâmetros formais: taxaImposto, que é a quantia de imposto sobre vendas expressa em porcentagem e custo, que é o custo de um item antes do imposto. A função “altera” o valor de custo para incluir o imposto sobre vendas.


# # Exercicico 1
# list_valores = []

# def soma_valores(list_valores):
#     total = 0
#     for valor in list_valores:
#         total += int(valor)
        
#     return total

# while (True):
#     valor = input("Digite um valor ou Sair")
#     if valor == "Sair":
#         break
#     list_valores.append(valor)

# print(soma_valores(list_valores))


# # Exercicio 2
# def verifica_valor(valor):
#     valor = int(valor)
#     txt = "Valor "
#     if valor > 0:
#        txt += " P - Positivo"
#     else:
#         txt += " N - Negativo"
    
#     return txt

# def cast_calc(str_cast):
#     if "+" in str_cast:
#         list_valores =  str_cast.split("+")
#         return int(list_valores[0])+int(list_valores[1])
#     elif "-" in str_cast:
#         list_valores = str_cast.split("-")
#         return int(list_valores[0])-int(list_valores[1])


# valor = input("Digit um valor")

# print (verifica_valor(cast_calc(valor)))

# # Exercicio 3
# def calc_imposto(custo,imposto):
#     valor_percet = (custo *imposto)/100
#     soma = custo +valor_percet
#     return soma

# print(calc_imposto(10,5))


